;; (module-count 9 modules ((swarms wasps bees pollen insects capsules ants mantises mesothelae species (formof millepedes_n millipedes) magots (hasa centipedes anywhere_from_30_to_346_legs) millipedes (formof bumblebees bumblebee_n) millepedes_n anywhere_from_30_to_346_legs nativism_n bumblebee formicidae foliage subfamily flowers hymenoptera hemisphere members crops damage tribe northern sweat distantly bumblebee_n (relatedto ant_n formicidae) (relatedto wasp_n formicidae) (relatedto formicid_n formicidae) rapidly moths gather group similar distinguished order lepidoptera comprise pressure butterflies hydraulic limbs chilopoda bigger temperate arthropods extensor extend tropical move spiders muscles (relatedto laughing_heir_n distantly) (derivedfrom distantly distant) (relatedto pedicel_n arthropods) (formof arthropods arthropod_n) (relatedto chilopod_n chilopoda) (relatedto centipede_n chilopoda) (relatedto coxosternite_n chilopoda) (relatedto metanephridium_n arthropods) (derivedfrom extensor extension_n) arthropod_n pedicel_n metanephridium_n (isa moths bugs) (hasa moths wings) (formof moths moth_n) (desires moths eat_wool) (relatedto silk moths) (relatedto nonagrian_n moths) (isa moths insects) (hasproperty moths similar_to_butterflies_but_ugly) (receivesaction moths attracted_by_light) (hasproperty moths active_at_night) laughing_heir_n distant nectar stores nest centipede_n coxosternite_n chilopod_n primitive centralized systems adapted feeding supernatural powers early greece ancient egypt assyria eggs protected hard hatch spring landmass earth eusocial family (formof extensors_n extensor) (relatedto flexor extensor) (relatedto tennis_elbow_n extensor) (relatedto extensor triceps) (relatedto extensor quadriceps) (relatedto lumbrical_n extensor) (relatedto quadriceps_n extensor) (relatedto wrist_drop_n extensor) (relatedto dorsal_hood_n extensor) (relatedto extensor flexor) (derivedfrom flexoextensor extensor) (relatedto ectepicondyle_n extensor) (isa fingers limbs) (formof limbs limb_n) (relatedto body limbs) (relatedto doll limbs) (relatedto hand limbs) (relatedto tree limbs) (isa arms_and_legs limbs) (relatedto bone limbs) (isa wings limbs) (relatedto break limbs) (relatedto branch limbs) (relatedto finger limbs) (relatedto stretch limbs) (relatedto squirrel limbs) (relatedto agility_n limbs) (relatedto venistasis_n limbs) (relatedto acrocinesia_n limbs) (relatedto kinesthetics_n limbs) (relatedto pentoxifylline_n limbs) (relatedto stretch_v limbs) extension_n) (symbolas 250 33 type_a type_b carnogenic cicadellinae sharpshooters forficula carcinogens (relatedto wood_ear_n auricularia) spasms wood_ear_n auricularia aflatoxins botulinum (formof molds mold_n) (relatedto pasteurize_v molds) (relatedto pasteurise_v molds) pests wheat sucking predators vectors plant viruses weevil damages stored moth caterpillar plants puncturing muscle occur methylxanthine caffeine system central nervous stimulant (formof aflatoxins aflatoxin_n) (isa spasms film_n) thrips earwigs halictid_n halictidae (relatedto botulinic_a botulinum) (derivedfrom nonbotulinum botulinum) slim (relatedto nonbotulinum_a botulinum) toxin seem_drunk_when_fly centipedes bumblebees (capableof bumblebees seem_drunk_when_fly) common_earwig comprador_n overactive treat medicine larynx rarely diseases aflatoxin_n (derivedfrom common_earwig common) (derivedfrom common_earwig earwig_n) (formof common_earwigs_n common_earwig) arsenic element atomic_number chemical grow poisonous produced decaying soil vegetation grains hay nicotine world addictive substance water role economy) (apiformes larvae bee phytoplasmas proconiini pottery artifacts flying food grain dragonflies (isa wasps insects) (formof wasps wasp_n) (capableof wasps live_many_places) (capableof wasps sting) (receivesaction wasps related_to_ants_and_bees) feed contents class (dbpedia_language spasms english_language) (formof spasms spasm_n) (synonym spasms spasms) molds (relatedto halictid_n halictidae) (hasproperty earwigs slim) grasshopper change colour behaviour form human culture civilizations (relatedto comprador_n colonised) fermi_paradox_n colonised (relatedto fermi_paradox_n civilizations) (relatedto nativism_n colonised) (isa dragonflies insects)) ((formof dragonflies dragonfly_n)) ((capableof dragonflies travel_up_to_60_mph)) (english_language) (film_n) (spasm_n) ((isa thrips pests))))
;; (module-count 3 modules ((temperate tropical magots arthropods spiders bigger extensor muscles limbs extend species (formof arthropods arthropod_n) (relatedto pedicel_n arthropods) (relatedto metanephridium_n arthropods) (formof extensors_n extensor) (relatedto extensor flexor) (relatedto flexor extensor) (relatedto extensor triceps) (relatedto extensor quadriceps) (relatedto lumbrical_n extensor) (relatedto wrist_drop_n extensor) (relatedto quadriceps_n extensor) (relatedto tennis_elbow_n extensor) (relatedto dorsal_hood_n extensor) (relatedto ectepicondyle_n extensor) (derivedfrom flexoextensor extensor) (isa wings limbs) (isa fingers limbs) (formof limbs limb_n) (relatedto bone limbs) (relatedto doll limbs) (relatedto hand limbs) (relatedto tree limbs) (relatedto break limbs) (relatedto branch limbs) (relatedto finger limbs) (relatedto stretch limbs) (relatedto squirrel limbs) (relatedto agility_n limbs) (relatedto acrocinesia_n limbs) (relatedto kinesthetics_n limbs) (relatedto pentoxifylline_n limbs) (relatedto stretch_v limbs) (isa arms_and_legs limbs) (relatedto venistasis_n limbs) (relatedto body limbs) hydraulic pressure millipedes distinguished similar distantly class (derivedfrom extensor extension_n) centipedes chilopoda move (relatedto chilopod_n chilopoda) dorsal_hood_n metanephridium_n tennis_elbow_n ectepicondyle_n flexoextensor rapidly moths pedicel_n comprise (relatedto coxosternite_n chilopoda) group (relatedto centipede_n chilopoda) extension_n arthropod_n lepidoptera butterflies gather (hasa moths wings) (isa moths insects) (desires moths eat_wool) (isa moths bugs) (hasproperty moths similar_to_butterflies_but_ugly) (relatedto silk moths) (hasproperty moths active_at_night) (relatedto nonagrian_n moths) (formof moths moth_n) stores nest (receivesaction moths attracted_by_light)) ((relatedto laughing_heir_n distantly) (derivedfrom distantly distant) bumblebees insects order (formof bumblebees bumblebee_n) (capableof bumblebees seem_drunk_when_fly) distant nectar laughing_heir_n form colour coxosternite_n centralized systems chilopod_n centipede_n bees adapted feeding primitive nervous seem_drunk_when_fly pollen bumblebee_n greece supernatural early powers ancient civilizations egypt (relatedto fermi_paradox_n civilizations) assyria hard eggs protected hatch spring ants colonised (relatedto nativism_n colonised) landmass eusocial formicidae family wasps (relatedto comprador_n colonised) earth (relatedto wasp_n formicidae) (relatedto ant_n formicidae) fermi_paradox_n (relatedto formicid_n formicidae) hymenoptera northern sweat hemisphere members tribe subfamily (isa wasps insects) flowers foliage damage crops (formof wasps wasp_n) (receivesaction wasps related_to_ants_and_bees) (capableof wasps live_many_places) (capableof wasps sting)) ((formof millepedes_n millipedes) (hasa centipedes anywhere_from_30_to_346_legs) millepedes_n anywhere_from_30_to_346_legs grasshopper change behaviour swarms mesothelae mantises capsules halictidae proconiini (relatedto halictid_n halictidae) cicadellinae sharpshooters common_earwig earwigs forficula (hasproperty earwigs slim) 250 bumblebee caffeine central stimulant system methylxanthine auricularia (relatedto wood_ear_n auricularia) (formof common_earwigs_n common_earwig) (derivedfrom common_earwig earwig_n) (derivedfrom common_earwig common) nativism_n nicotine addictive comprador_n carnogenic substance water role economy aflatoxins world (formof aflatoxins aflatoxin_n) halictid_n poisonous carcinogens produced molds soil grow vegetation hay decaying grains slim arsenic element 33 chemical symbolas toxin botulinum atomic_number type_a type_b (relatedto pasteurise_v molds) (formof molds mold_n) medicine diseases (relatedto pasteurize_v molds) wood_ear_n larynx spasms muscle rarely treat overactive (relatedto botulinic_a botulinum) (derivedfrom nonbotulinum botulinum) aflatoxin_n (relatedto nonbotulinum_a botulinum) occur thrips (synonym spasms spasms) (dbpedia_language spasms english_language) feed plants (isa spasms film_n) (formof spasms spasm_n) puncturing pests contents predators sucking vectors plant viruses weevil phytoplasmas wheat grain stored moth caterpillar damages human dragonflies culture apiformes artifacts pottery flying food)))

(module-count 3 modules
;; Module 1: Arthropod Anatomy & Morphology

;; Body structures (limbs, wings)
;; Muscle mechanics (extensor, muscles)
;; Taxonomic groups (arthropods, chilopoda, lepidoptera)
;; Biological movement (hydraulic pressure, extend, move)

;; Arthropod anatomy and locomotion or Invertebrate body structure

(
temperate tropical magots arthropods spiders bigger extensor muscles limbs extend species
(formof arthropods arthropod_n)
(relatedto pedicel_n arthropods)
(relatedto metanephridium_n arthropods)
(formof extensors_n extensor)
(relatedto extensor flexor)
(relatedto flexor extensor)
(relatedto extensor triceps)
(relatedto extensor quadriceps)
(relatedto lumbrical_n extensor)
(relatedto wrist_drop_n extensor)
(relatedto quadriceps_n extensor)
(relatedto tennis_elbow_n extensor)
(relatedto dorsal_hood_n extensor)
(relatedto ectepicondyle_n extensor)
(derivedfrom flexoextensor extensor)
(isa wings limbs)
(isa fingers limbs)
(formof limbs limb_n)
(relatedto bone limbs)
(relatedto doll limbs)
(relatedto hand limbs)
(relatedto tree limbs)
(relatedto break limbs)
(relatedto branch limbs)
(relatedto finger limbs)
(relatedto stretch limbs)
(relatedto squirrel limbs)
(relatedto agility_n limbs)
(relatedto acrocinesia_n limbs)
(relatedto kinesthetics_n limbs)
(relatedto pentoxifylline_n limbs)
(relatedto stretch_v limbs)
(isa arms_and_legs limbs)
(relatedto venistasis_n limbs)
(relatedto body limbs)
hydraulic pressure millipedes distinguished similar distantly class
(derivedfrom extensor extension_n)
centipedes chilopoda move
(relatedto chilopod_n chilopoda)
dorsal_hood_n metanephridium_n tennis_elbow_n ectepicondyle_n flexoextensor rapidly
moths pedicel_n comprise
(relatedto coxosternite_n chilopoda)
group
(relatedto centipede_n chilopoda)
extension_n arthropod_n lepidoptera butterflies gather
(hasa moths wings)
(isa moths insects)
(desires moths eat_wool)
(isa moths bugs)
(hasproperty moths similar_to_butterflies_but_ugly)
(relatedto silk moths)
(hasproperty moths active_at_night)
(relatedto nonagrian_n moths)
(formof moths moth_n)
stores nest
(receivesaction moths attracted_by_light)
)
;; Module 2: Social Insects & Insect Taxonomy
;; Social insects and Hymenoptera or Bee-ant-wasp ecology

(
(relatedto laughing_heir_n distantly)
(derivedfrom distantly distant)
bumblebees insects order
(formof bumblebees bumblebee_n)
(capableof bumblebees seem_drunk_when_fly)
distant nectar laughing_heir_n form colour coxosternite_n centralized systems
chilopod_n centipede_n bees adapted feeding primitive nervous seem_drunk_when_fly
pollen bumblebee_n greece supernatural early powers ancient civilizations egypt
(relatedto fermi_paradox_n civilizations)
assyria hard eggs protected hatch spring ants colonised
(relatedto nativism_n colonised)
landmass eusocial formicidae family wasps
(relatedto comprador_n colonised)
earth
(relatedto wasp_n formicidae)
(relatedto ant_n formicidae)
fermi_paradox_n
(relatedto formicid_n formicidae)
hymenoptera northern sweat hemisphere members tribe subfamily
(isa wasps insects)
flowers foliage damage crops
(formof wasps wasp_n)
(receivesaction wasps related_to_ants_and_bees)
(capableof wasps live_many_places)
(capableof wasps sting)
)

;; Module 3: Insect Pests, Toxins, and Human Interaction
;; Organisms affecting agriculture and humans.
;; Agricultural pests and Plant disease vectors and Biological toxins

(
(formof millepedes_n millipedes)
(hasa centipedes anywhere_from_30_to_346_legs)
millepedes_n anywhere_from_30_to_346_legs grasshopper change behaviour swarms
mesothelae mantises capsules halictidae proconiini
(relatedto halictid_n halictidae)
cicadellinae sharpshooters common_earwig earwigs forficula
(hasproperty earwigs slim)
250 bumblebee caffeine central stimulant system methylxanthine auricularia
(relatedto wood_ear_n auricularia)
(formof common_earwigs_n common_earwig)
(derivedfrom common_earwig earwig_n)
(derivedfrom common_earwig common)
nativism_n nicotine addictive comprador_n carnogenic substance water role economy
aflatoxins world
(formof aflatoxins aflatoxin_n)
halictid_n poisonous carcinogens produced molds soil grow vegetation hay decaying grains
slim arsenic element 33 chemical symbolas toxin botulinum atomic_number type_a type_b
(relatedto pasteurise_v molds)
(formof molds mold_n)
medicine diseases
(relatedto pasteurize_v molds)
wood_ear_n larynx spasms muscle rarely treat overactive
(relatedto botulinic_a botulinum)
(derivedfrom nonbotulinum botulinum)
aflatoxin_n
(relatedto nonbotulinum_a botulinum)
occur thrips
(synonym spasms spasms)
(dbpedia_language spasms english_language)
feed plants
(isa spasms film_n)
(formof spasms spasm_n)
puncturing pests contents predators sucking vectors plant viruses weevil
phytoplasmas wheat grain stored moth caterpillar damages human dragonflies culture
apiformes artifacts pottery flying food
))


;; experiment mean and confidence multiplication as weight
;; (module-count 3 modules ((magots tropical bigger temperate species arthropods spiders extensor muscles limbs extend (formof arthropods arthropod_n) (relatedto metanephridium_n arthropods) (relatedto pedicel_n arthropods) (formof extensors_n extensor) (relatedto tennis_elbow_n extensor) (relatedto flexor extensor) (relatedto ectepicondyle_n extensor) (derivedfrom extensor extension_n) (relatedto lumbrical_n extensor) (relatedto quadriceps_n extensor) (relatedto wrist_drop_n extensor) (relatedto dorsal_hood_n extensor) (relatedto extensor flexor) (relatedto extensor triceps) (relatedto extensor quadriceps) (derivedfrom flexoextensor extensor) (isa wings limbs) (isa fingers limbs) (isa arms_and_legs limbs) (formof limbs limb_n) (relatedto body limbs) (relatedto bone limbs) (relatedto doll limbs) (relatedto hand limbs) (relatedto tree limbs) (relatedto break limbs) (relatedto branch limbs) (relatedto finger limbs) (relatedto stretch limbs) (relatedto agility_n limbs) (relatedto stretch_v limbs) (relatedto venistasis_n limbs) (relatedto acrocinesia_n limbs) (relatedto kinesthetics_n limbs) (relatedto pentoxifylline_n limbs) (relatedto squirrel limbs) hydraulic pressure millipedes distinguished similar distantly centipedes class move chilopoda (relatedto laughing_heir_n distantly) (derivedfrom distantly distant) arthropod_n (relatedto chilopod_n chilopoda) (relatedto coxosternite_n chilopoda) pedicel_n (relatedto centipede_n chilopoda) wrist_drop_n dorsal_hood_n lumbrical_n rapidly moths comprise flexoextensor triceps quadriceps lepidoptera order butterflies gather bumblebees metanephridium_n group insects (isa moths insects) (isa moths bugs) (relatedto silk moths) (desires moths eat_wool) (relatedto nonagrian_n moths) (formof moths moth_n) (hasproperty moths active_at_night) (hasa moths wings) (hasproperty moths similar_to_butterflies_but_ugly) (receivesaction moths attracted_by_light) stores nest centralized systems coxosternite_n centipede_n chilopod_n adapted) ((formof millepedes_n millipedes) (hasa centipedes anywhere_from_30_to_346_legs) grasshopper change colour swarms mesothelae nervous mantises capsules fermi_paradox_n halictidae proconiini (relatedto halictid_n halictidae) sharpshooters earwigs common_earwig cicadellinae forficula auricularia (hasproperty earwigs slim) caffeine 250 central bumblebee system stimulant methylxanthine (formof common_earwigs_n common_earwig) (derivedfrom common_earwig common) (derivedfrom common_earwig earwig_n) nativism_n addictive comprador_n nicotine carnogenic role economy world substance water aflatoxins (relatedto wood_ear_n auricularia) (formof aflatoxins aflatoxin_n) poisonous halictid_n molds produced grow carcinogens soil decaying hay vegetation grains slim arsenic symbolas chemical element 33 atomic_number botulinum toxin type_b type_a (formof molds mold_n) (relatedto pasteurise_v molds) wood_ear_n diseases treat overactive medicine (relatedto pasteurize_v molds) spasms larynx rarely muscle (derivedfrom nonbotulinum botulinum) aflatoxin_n (relatedto nonbotulinum_a botulinum) occur thrips (relatedto botulinic_a botulinum) (dbpedia_language spasms english_language) (isa spasms film_n) (formof spasms spasm_n) (synonym spasms spasms) plants feed sucking puncturing contents predators pests viruses plant vectors weevil phytoplasmas stored damages wheat moth grain caterpillar dragonflies human culture artifacts pottery flying apiformes food) (millepedes_n anywhere_from_30_to_346_legs (capableof bumblebees seem_drunk_when_fly) laughing_heir_n (formof bumblebees bumblebee_n) distant nectar behaviour form primitive bees feeding seem_drunk_when_fly supernatural pollen early powers civilizations greece bumblebee_n ancient (relatedto fermi_paradox_n civilizations) protected egypt assyria eggs hard ants spring hatch colonised (relatedto nativism_n colonised) (relatedto comprador_n colonised) eusocial landmass earth family wasps formicidae (relatedto formicid_n formicidae) hemisphere (relatedto ant_n formicidae) hymenoptera sweat (relatedto wasp_n formicidae) northern members tribe (isa wasps insects) subfamily flowers foliage crops damage (capableof wasps live_many_places) (capableof wasps sting) (receivesaction wasps related_to_ants_and_bees) (formof wasps wasp_n))))

;; Module 1
;; Integrated arthropod biology (anatomy + behavior + movement) or Functional morphology of arthropods and insects

;; Module 2

;; Social Hymenoptera and colony biology or Eusocial insects and pollination systems

;; Module 3

;; Human–environment biological interactions (pests, toxins, agriculture, contamination) 
;; or more compressed:
;; Biohazards and agro-ecological systems


;; article without filtered words
;; (module-count 3 modules ((magots tropical are often much temperate bigger species unlike most than (relatedto most than) (antonym like unlike) (formof unlikes_v unlike) (synonym unlike contrarily) (formof unliking_v unlike) (formof unliked_v_wikt_en_2 unlike) (synonym unlike in_contrast_to) (synonym diverse_a unlike) (relatedto unalike_a unlike) (synonym dissimilar_a unlike) (relatedto unlikes_v unlike) (relatedto unliken_v unlike) (relatedto unusual_a unlike) (relatedto disliken_v unlike) (relatedto diverse_a unlike) (synonym different_a unlike) (relatedto unliked_v unlike) (synonym in_contrast_to unlike) (synonym heterogeneous_a unlike) (relatedto ablude_v unlike) (relatedto googly_n unlike) (relatedto likeless_a unlike) (relatedto unliking_v unlike) (relatedto unconform_a unlike) (relatedto unlikeness_n unlike) (relatedto dissimilate_v unlike) (relatedto diverseness_n unlike) (relatedto otherworldy_a unlike) (relatedto xenogenesis_n unlike) (similarto unlike against) (derivedfrom unlike like) (derivedfrom unlikeness unlike) arthropods extensor muscles in their limbs instead spiders have no (formof arthropods arthropod_n) (relatedto pedicel_n arthropods) (formof extensors_n extensor) (relatedto extensor flexor) (relatedto dorsal_hood_n extensor) (relatedto extensor triceps) (relatedto extensor quadriceps) (relatedto flexor extensor) (relatedto wrist_drop_n extensor) (relatedto quadriceps_n extensor) (derivedfrom flexoextensor extensor) (relatedto tennis_elbow_n extensor) (derivedfrom extensor extension_n) (relatedto ectepicondyle_n extensor) (isa arms_and_legs limbs) (isa wings limbs) (relatedto body limbs) (isa fingers limbs) (formof limbs limb_n) (relatedto stretch limbs) (relatedto doll limbs) (relatedto hand limbs) (relatedto branch limbs) (relatedto break limbs) (relatedto bone limbs) (relatedto finger limbs) (relatedto agility_n limbs) (relatedto squirrel limbs) (relatedto tree limbs) (relatedto stretch_v limbs) (relatedto acrocinesia_n limbs) (relatedto venistasis_n limbs) (relatedto pentoxifylline_n limbs) (relatedto instead than) (relatedto kinesthetics_n limbs) them (relatedto lumbrical_n extensor) extend hydraulic millipedes can pressure from distinguished by be somewhat similar only but which) ((relatedto metanephridium_n arthropods) distantly chilopoda (derivedfrom distantly distant) (relatedto laughing_heir_n distantly) (relatedto coxosternite_n chilopoda) (relatedto centipede_n chilopoda) arthropod_n pedicel_n rapidly group metanephridium_n move insects comprise to butterflies (relatedto chilopod_n chilopoda) moths belonging lepidoptera order gather nectar add bumblebees laughing_heir_n (formof bumblebees bumblebee_n) distant stores nest some grasshopper (isa moths insects) centipede_n coxosternite_n chilopod_n change colour form all behaviour 'and' swarms primitive bumblebee_n seem_drunk_when_fly centralized systems bees for adapted feeding on pollen considered were supernatural powers civilizations greece including early ancient egypt assyria (relatedto fermi_paradox_n civilizations) eggs protected hatch hard spring ants landmass almost every earth fermi_paradox_n eusocial family along (relatedto wasp_n formicidae) hymenoptera wasps belong (relatedto ant_n formicidae) northern hemisphere common tribe members as (isa bees insects) fact dragonflies english_language spasm_n culture pottery human such film_n apiformes artifacts flying (isa dragonflies insects) closely (capableof dragonflies travel_up_to_60_mph) food bee (formof dragonflies dragonfly_n) larvae) ((formof millepedes_n millipedes) class centipedes the (hasa centipedes anywhere_from_30_to_346_legs) millepedes_n a of anywhere_from_30_to_346_legs (capableof bumblebees seem_drunk_when_fly) except mesothelae nervous mantises capsules colonised (relatedto comprador_n colonised) (relatedto nativism_n colonised) formicidae with (relatedto formicid_n formicidae) (isa wasps insects) comprador_n nativism_n halictidae proconiini sweat 'or' (capableof wasps live_many_places) known commonly (formof wasps wasp_n) subfamily (receivesaction wasps related_to_ants_and_bees) (relatedto halictid_n halictidae) sharpshooters damage (capableof wasps sting) cicadellinae wasp_n various foliage flowers is blamed crops earwigs (hasproperty earwigs slim) halictid_n forficula earwig over '250' especially auricularia. (relatedto take_rap_v blamed) (formof blamed blame_v) caffeine (synonym yblamed_v blamed) bumblebee system central stimulant (derivedfrom unblamed blamed) slim nicotine methylxanthine carnogenic addictive substance ant_n role important economy water plays world an aflatoxins formicid_n poisonous (formof aflatoxins aflatoxin_n) carcinogens that molds certain produced decaying grow vegetation soil grains hay arsenic (formof molds mold_n) element (relatedto pasteurise_v molds) (relatedto pasteurize_v molds) chemical atomic number botulinum symbolas '33' toxin used b types aflatoxin_n medicine (relatedto nonbotulinum_a botulinum) (derivedfrom nonbotulinum botulinum) treat spasms diseases characterized (relatedto botulinic_a botulinum) muscle overactive may larynx rarely occur (hascontext halictid_n zoology) (isa spasms film_n) (relatedto halictid_n sweat_bee) (formof spasms spasm_n) thrips different (synonym spasms spasms) (dbpedia_language spasms english_language) feed puncturing plants mostly sucking up although contents few predators pests vectors viruses plant phytoplasmas grain weevil stored wheat damages moth many caterpillar best represented)))

;; Module 1
;; The descriptive comparison of arthropods.

;; Module 2
;; Insect groups and ecology or Flying insects and pollination

;; Module 3
;; Agricultural and human-impact biology or Pests, toxins, and applied biology
